id,name,age,country,signup_date,purchase_amount
510,User_510,45,Germany,2021-05-27,944.57
511,User_511,66,Canada,2022-05-19,34.9
512,User_512,59,Japan,2023-11-09,531.56
513,User_513,20,Germany,2022-02-20,223.84
514,User_514,52,France,2024-07-15,370.58
515,User_515,49,Israel,2023-01-02,896.42
516,User_516,35,Israel,2023-12-24,450.32
517,User_517,32,Israel,2021-10-26,370.25
518,User_518,62,Canada,2022-06-08,740.36
519,User_519,51,UK,2022-05-12,796.21
520,User_520,52,France,2021-12-31,582.67
521,User_521,18,Canada,2024-03-10,35.97
522,User_522,69,Germany,2023-05-23,587.35
523,User_523,51,Germany,2023-10-24,778.46
524,User_524,43,USA,2022-01-09,932.83
525,User_525,23,Israel,2021-06-23,97.58
526,User_526,29,Israel,2024-01-02,954.52
527,User_527,47,France,2024-09-01,806.05
528,User_528,63,UK,2024-02-22,660.22
529,User_529,41,Germany,2021-06-01,106.98
530,User_530,29,India,2024-07-13,81.72
531,User_531,46,India,2024-11-03,541.64
532,User_532,44,India,2022-09-29,125.04
533,User_533,28,UK,2024-10-30,485.1
534,User_534,50,Israel,2023-12-09,507.7
535,User_535,68,France,2021-03-25,382.75
536,User_536,67,France,2023-04-26,335.5
537,User_537,69,Japan,2023-07-29,123.56
538,User_538,30,Israel,2021-09-17,424.15
539,User_539,31,India,2020-10-10,346.99
540,User_540,41,India,2024-07-16,269.51
541,User_541,29,India,2021-01-16,464.27
542,User_542,33,Canada,2023-05-11,216.22
543,User_543,39,UK,2023-09-11,292.35
544,User_544,50,France,2022-05-09,808.37
545,User_545,66,Germany,2024-01-13,249.46
546,User_546,21,USA,2021-05-29,590.67
547,User_547,67,Japan,2024-08-03,302.21
548,User_548,39,USA,2024-05-29,951.41
549,User_549,30,USA,2024-11-27,902.64
550,User_550,31,France,2024-03-15,947.93
551,User_551,70,UK,2021-04-18,29.33
552,User_552,34,France,2020-12-23,463.3
553,User_553,57,India,2022-09-16,572.46
554,User_554,19,Germany,2021-07-30,332.4
555,User_555,32,Canada,2021-02-27,195.62
556,User_556,51,USA,2024-11-16,614.81
557,User_557,43,UK,2023-05-22,330.82
558,User_558,29,France,2023-12-15,967.27
559,User_559,43,USA,2023-06-03,800.14
560,User_560,58,India,2021-03-02,657.51
561,User_561,62,Canada,2020-01-23,147.18
562,User_562,70,USA,2021-02-03,763.24
563,User_563,59,UK,2020-05-17,270.43
564,User_564,52,India,2024-09-15,173.64
565,User_565,57,Japan,2020-10-16,780.75
566,User_566,47,Israel,2020-11-05,612.95
567,User_567,43,India,2024-11-06,107.63
568,User_568,48,Japan,2023-10-19,840.01
569,User_569,52,India,2023-08-27,531.09
570,User_570,64,Japan,2021-02-07,771.93
571,User_571,61,Japan,2021-10-10,789.34
572,User_572,48,Canada,2023-04-17,736.86
573,User_573,35,USA,2022-09-04,478.58
574,User_574,43,USA,2024-05-23,244.21
575,User_575,24,UK,2020-09-27,420.79
576,User_576,56,India,2021-03-03,353.21
577,User_577,20,Japan,2021-08-22,743.49
578,User_578,66,UK,2020-04-17,833.19
579,User_579,30,India,2021-03-01,936.54
580,User_580,33,USA,2024-07-30,386.84
581,User_581,51,UK,2020-06-11,86.26
582,User_582,68,France,2020-08-31,678.6
583,User_583,34,Germany,2022-11-09,187.6
584,User_584,31,Israel,2023-02-23,867.74
585,User_585,70,Japan,2022-01-19,568.26
586,User_586,21,India,2021-07-21,22.84
587,User_587,22,Germany,2020-12-13,981.76
588,User_588,40,Japan,2020-01-03,365.11
589,User_589,38,Israel,2021-10-14,410.26
590,User_590,22,UK,2024-10-22,403.82
591,User_591,42,USA,2020-11-08,628.95
592,User_592,23,Canada,2023-06-03,355.57
593,User_593,30,USA,2023-05-19,24.09
594,User_594,43,Japan,2022-12-02,915.37
595,User_595,45,Germany,2020-10-04,930.43
596,User_596,69,Japan,2024-04-25,210.46
597,User_597,43,Israel,2021-10-21,128.89
598,User_598,29,Canada,2021-10-18,559.58
599,User_599,36,UK,2024-02-24,773.24
600,User_600,22,USA,2021-04-07,926.33
601,User_601,28,Canada,2020-08-11,74.08
602,User_602,65,India,2020-01-02,924.73
603,User_603,35,USA,2022-08-20,151.95
604,User_604,27,Israel,2024-06-18,381.99
605,User_605,67,Japan,2020-05-12,293.2
606,User_606,50,USA,2021-05-13,411.11
607,User_607,59,Germany,2023-02-03,224.12
608,User_608,52,Germany,2024-08-26,577.82
609,User_609,51,Israel,2024-05-22,139.76
610,User_610,55,Japan,2024-01-16,85.25
611,User_611,56,India,2020-12-29,699.08
612,User_612,58,France,2023-04-29,343.24
613,User_613,44,France,2021-08-26,878.9
614,User_614,26,Israel,2022-12-25,260.97
615,User_615,35,USA,2021-08-14,989.28
616,User_616,32,India,2022-01-31,592.2
617,User_617,34,USA,2022-08-30,77.89
618,User_618,58,India,2020-10-01,44.64
619,User_619,63,Germany,2024-07-02,515.96
620,User_620,18,France,2020-09-01,340.04
621,User_621,35,France,2024-03-06,874.93
622,User_622,47,USA,2022-11-26,839.3
623,User_623,70,Germany,2022-04-20,652.19
624,User_624,53,Germany,2020-02-19,692.32
625,User_625,24,Japan,2024-04-18,647.77
626,User_626,64,Japan,2023-03-20,154.38
627,User_627,68,Germany,2020-08-25,495.44
628,User_628,31,Germany,2024-06-16,174.61
629,User_629,44,Canada,2022-11-06,206.35
630,User_630,24,Germany,2020-02-10,88.69
631,User_631,63,Canada,2023-03-28,879.72
632,User_632,22,Canada,2024-04-04,851.06
633,User_633,27,USA,2022-10-14,313.2
634,User_634,54,Israel,2024-02-03,614.82
635,User_635,46,UK,2024-06-19,500.35
636,User_636,65,Canada,2021-05-01,77.4
637,User_637,43,Canada,2024-03-09,387.23
638,User_638,56,Canada,2022-12-12,633.52
639,User_639,44,Japan,2023-11-25,563.92
640,User_640,36,India,2020-11-19,43.77
641,User_641,33,India,2022-06-20,310.81
642,User_642,61,Israel,2024-04-07,852.23
643,User_643,45,France,2024-01-01,770.35
644,User_644,67,Japan,2022-07-04,561.23
645,User_645,47,Japan,2022-01-08,992.59
646,User_646,48,India,2024-01-31,973.18
647,User_647,42,India,2023-04-13,683.07
648,User_648,49,USA,2022-10-29,794.68
649,User_649,35,Canada,2021-05-18,26.14
650,User_650,61,France,2023-10-31,603.31
651,User_651,25,Israel,2024-08-04,414.69
652,User_652,69,Japan,2022-04-15,142.34
653,User_653,60,Japan,2022-01-19,418.11
654,User_654,28,Japan,2020-03-01,378.02
655,User_655,42,USA,2022-02-27,980.21
656,User_656,25,UK,2020-01-24,977.17
657,User_657,29,Japan,2020-05-28,955.2
658,User_658,52,Germany,2022-01-08,493.51
659,User_659,51,USA,2024-03-11,346.7
660,User_660,22,Japan,2024-02-20,982.32
661,User_661,31,USA,2020-10-06,335.46
662,User_662,36,UK,2020-10-03,330.99
663,User_663,27,Germany,2021-10-14,617.26
664,User_664,36,Japan,2023-04-16,241.84
665,User_665,56,Canada,2023-11-26,178.73
666,User_666,60,India,2023-01-08,477.0
667,User_667,63,Japan,2021-08-28,512.85
668,User_668,54,UK,2021-09-25,298.21
669,User_669,45,Israel,2021-06-19,815.19
670,User_670,57,Germany,2021-05-09,104.57
671,User_671,39,France,2024-06-17,653.06
672,User_672,55,India,2024-01-11,602.89
673,User_673,46,France,2021-05-23,971.58
674,User_674,39,France,2020-02-17,318.61
675,User_675,67,Israel,2023-07-01,145.89
676,User_676,51,India,2022-04-19,313.11
677,User_677,21,UK,2024-03-10,50.55
678,User_678,37,Japan,2023-01-19,741.19
679,User_679,47,Germany,2024-04-13,756.14
680,User_680,22,UK,2023-03-14,280.04
681,User_681,39,India,2023-01-11,871.44
682,User_682,29,USA,2024-06-21,609.08
683,User_683,53,India,2020-05-24,617.13
684,User_684,68,USA,2021-07-07,225.08
685,User_685,52,France,2024-09-10,448.27
686,User_686,60,Japan,2023-11-30,648.21
687,User_687,20,India,2021-12-24,634.69
688,User_688,54,Israel,2020-03-13,558.04
689,User_689,70,India,2024-08-04,533.92
690,User_690,28,Japan,2021-03-15,399.98
691,User_691,41,France,2021-05-09,315.42
692,User_692,20,France,2024-09-04,62.62
693,User_693,55,France,2021-06-07,974.06
694,User_694,58,USA,2020-05-15,263.12
695,User_695,61,UK,2023-11-24,473.89
696,User_696,67,USA,2021-09-25,552.21
697,User_697,29,Canada,2024-06-04,177.25
698,User_698,60,Canada,2021-10-18,709.02
699,User_699,18,Israel,2020-11-22,881.47
700,User_700,48,Japan,2020-07-10,292.41
701,User_701,39,Germany,2022-10-06,323.13
702,User_702,66,Israel,2023-07-16,648.36
703,User_703,19,Israel,2021-05-19,374.91
704,User_704,23,UK,2024-05-07,80.38
705,User_705,39,India,2021-08-19,616.23
706,User_706,68,UK,2021-11-20,799.69
707,User_707,56,Canada,2023-02-14,275.25
708,User_708,41,Japan,2022-10-21,84.68
709,User_709,44,UK,2023-07-31,347.21
710,User_710,55,Germany,2022-11-27,183.65
711,User_711,50,Canada,2024-01-15,654.6
712,User_712,27,UK,2024-07-20,394.26
713,User_713,30,Germany,2024-02-22,779.56
714,User_714,60,Germany,2020-02-21,459.14
715,User_715,52,Canada,2022-03-29,853.49
716,User_716,39,Canada,2021-09-28,518.2
717,User_717,22,Germany,2022-01-27,969.74
718,User_718,67,France,2020-03-03,485.13
719,User_719,33,Israel,2021-09-22,560.67
720,User_720,42,USA,2024-09-10,642.16
721,User_721,33,USA,2024-02-16,730.96
722,User_722,62,Israel,2022-07-14,47.17
723,User_723,38,Israel,2023-01-24,131.98
724,User_724,25,Israel,2020-07-11,676.37
725,User_725,61,India,2022-10-29,523.83
726,User_726,31,UK,2024-10-07,489.5
727,User_727,57,Canada,2024-07-31,737.9
728,User_728,54,USA,2021-09-06,599.94
729,User_729,32,Israel,2023-07-21,972.11
730,User_730,20,Japan,2021-06-11,305.15
731,User_731,69,France,2024-03-24,591.36
732,User_732,40,Germany,2020-01-13,583.83
733,User_733,57,Canada,2021-09-25,585.72
734,User_734,43,Israel,2020-09-15,139.9
735,User_735,45,Israel,2022-08-26,687.75
736,User_736,38,Japan,2024-01-16,334.99
737,User_737,45,UK,2021-06-11,824.17
738,User_738,46,Germany,2022-05-07,39.06
739,User_739,39,Germany,2024-02-16,676.21
740,User_740,32,India,2022-07-21,228.26
741,User_741,41,UK,2024-09-15,520.87
742,User_742,32,USA,2022-10-11,148.19
743,User_743,35,UK,2022-05-12,552.72
744,User_744,46,Germany,2022-08-29,735.22
745,User_745,64,UK,2020-10-21,640.38
746,User_746,64,France,2020-02-20,70.91
747,User_747,53,Israel,2024-03-08,315.7
748,User_748,42,Germany,2023-03-25,344.7
749,User_749,65,USA,2021-09-10,172.44
750,User_750,48,France,2021-06-15,663.12
751,User_751,58,USA,2020-04-24,371.55
752,User_752,33,UK,2024-03-18,805.65
753,User_753,44,USA,2021-06-07,754.86
754,User_754,63,Canada,2020-02-16,760.62
755,User_755,44,UK,2022-06-02,345.96
756,User_756,38,UK,2021-10-10,229.54
757,User_757,61,Japan,2023-07-04,104.22
758,User_758,44,India,2024-06-17,810.51
759,User_759,45,Israel,2023-09-17,539.82
760,User_760,33,France,2024-06-01,756.22
761,User_761,67,Israel,2022-10-26,592.68
762,User_762,54,Canada,2020-08-25,675.67
763,User_763,36,India,2023-06-06,906.36
764,User_764,53,UK,2023-02-03,740.32
765,User_765,53,Germany,2020-09-11,833.22
766,User_766,32,UK,2023-04-08,527.31
767,User_767,35,France,2023-11-14,700.34
768,User_768,57,UK,2022-07-28,892.97
769,User_769,36,USA,2023-04-18,628.67
770,User_770,29,France,2024-03-09,864.59
771,User_771,61,France,2024-04-07,478.91
772,User_772,62,Canada,2020-07-06,162.06
773,User_773,40,Israel,2023-01-04,224.95
774,User_774,42,India,2021-07-07,258.58
775,User_775,46,France,2024-06-10,150.31
776,User_776,33,Japan,2021-05-01,324.7
777,User_777,55,USA,2022-09-22,288.89
778,User_778,65,India,2024-03-02,829.2
779,User_779,18,Canada,2020-02-14,121.06
780,User_780,30,India,2022-10-05,376.84
781,User_781,65,Germany,2024-11-06,47.68
782,User_782,40,India,2020-01-13,254.08
783,User_783,65,Canada,2022-03-26,824.99
784,User_784,24,India,2022-09-23,307.34
785,User_785,24,India,2022-11-24,988.37
786,User_786,41,UK,2020-10-06,33.64
787,User_787,22,USA,2021-11-21,398.7
788,User_788,53,France,2024-06-21,880.23
789,User_789,53,UK,2023-01-12,647.79
790,User_790,51,India,2023-06-23,741.66
791,User_791,38,Canada,2023-12-17,588.44
792,User_792,40,Germany,2021-10-20,509.9
793,User_793,56,Japan,2022-02-28,883.09
794,User_794,37,France,2023-11-08,888.92
795,User_795,57,Israel,2022-06-25,911.39
796,User_796,19,USA,2022-04-01,105.94
797,User_797,30,Japan,2024-07-21,660.56
798,User_798,46,France,2024-03-27,581.32
799,User_799,65,Israel,2022-03-22,574.21
800,User_800,24,UK,2020-09-25,439.28
801,User_801,65,India,2023-04-10,449.52
802,User_802,32,Israel,2024-07-16,57.86
803,User_803,37,Germany,2023-11-25,854.57
804,User_804,69,Canada,2021-12-03,320.31
805,User_805,59,Israel,2022-03-22,603.71
806,User_806,39,USA,2023-08-05,988.82
807,User_807,28,India,2021-10-13,376.33
808,User_808,64,Canada,2024-01-03,732.44
809,User_809,62,Israel,2020-05-04,690.26
810,User_810,23,Israel,2024-07-22,826.94
811,User_811,49,Canada,2020-11-25,927.39
812,User_812,58,India,2021-06-06,403.76
813,User_813,31,India,2020-12-13,215.56
814,User_814,30,USA,2023-01-20,880.49
815,User_815,48,Germany,2023-11-25,718.88
816,User_816,55,France,2024-08-30,36.84
817,User_817,36,USA,2021-05-05,523.96
818,User_818,60,Japan,2020-08-27,707.31
819,User_819,62,UK,2022-02-05,790.28
820,User_820,20,Germany,2022-04-06,216.51
821,User_821,35,Japan,2020-06-13,160.08
822,User_822,62,Germany,2021-07-29,264.98
823,User_823,26,USA,2020-09-23,446.94
824,User_824,37,Japan,2022-12-24,971.62
825,User_825,59,Canada,2024-03-30,242.04
826,User_826,67,Canada,2020-09-02,162.23
827,User_827,52,India,2021-10-12,195.13
828,User_828,64,Canada,2020-08-04,696.1
829,User_829,70,USA,2022-01-17,469.93
830,User_830,52,Germany,2021-03-21,537.0
831,User_831,26,France,2021-07-03,820.47
832,User_832,56,Canada,2023-02-21,182.75
833,User_833,18,India,2023-12-15,825.56
834,User_834,30,India,2022-02-21,407.95
835,User_835,59,Japan,2021-08-29,135.75
836,User_836,51,Germany,2022-10-27,721.41
837,User_837,54,Japan,2021-04-19,887.9
838,User_838,43,India,2024-09-01,118.71
839,User_839,63,Japan,2021-01-09,234.58
840,User_840,55,France,2020-06-15,327.46
841,User_841,61,Japan,2024-01-24,872.64
842,User_842,65,Canada,2021-06-12,635.68
843,User_843,29,France,2021-05-26,143.75
844,User_844,53,USA,2020-01-11,606.82
845,User_845,61,Germany,2022-10-14,909.07
846,User_846,38,USA,2023-01-31,358.84
847,User_847,23,Germany,2020-03-27,808.9
848,User_848,57,Japan,2023-09-10,618.84
849,User_849,40,UK,2022-03-11,23.57
850,User_850,40,UK,2023-03-27,521.85
851,User_851,28,Germany,2020-01-04,942.74
852,User_852,70,UK,2023-05-06,742.68
853,User_853,29,Japan,2024-02-25,848.55
854,User_854,55,India,2020-01-04,95.35
855,User_855,30,France,2023-09-25,189.93
856,User_856,38,Canada,2024-07-09,340.97
857,User_857,40,France,2023-01-22,181.96
858,User_858,48,France,2021-09-05,540.55
859,User_859,32,UK,2021-01-08,581.0
860,User_860,50,UK,2022-11-22,924.22
861,User_861,47,France,2024-11-30,636.55
862,User_862,48,Germany,2023-06-14,624.11
863,User_863,24,Germany,2024-11-17,805.78
864,User_864,58,Israel,2021-08-02,343.11
865,User_865,42,India,2021-04-18,866.52
866,User_866,54,UK,2022-09-16,113.72
867,User_867,21,India,2023-07-02,745.66
868,User_868,28,Japan,2024-06-13,780.95
869,User_869,31,Germany,2020-05-09,179.02
870,User_870,62,Japan,2024-11-05,200.45
871,User_871,47,France,2024-12-02,439.98
872,User_872,25,Germany,2023-04-11,603.04
873,User_873,53,India,2021-03-08,20.07
874,User_874,18,France,2023-06-25,418.89
875,User_875,37,UK,2022-01-12,858.58
876,User_876,55,Canada,2023-09-04,797.23
877,User_877,56,USA,2022-01-17,455.59
878,User_878,33,Japan,2023-06-27,519.2
879,User_879,28,Canada,2021-11-10,965.62
880,User_880,59,Canada,2024-02-17,798.43
881,User_881,27,Germany,2024-11-03,350.13
882,User_882,25,India,2021-05-15,584.65
883,User_883,67,India,2020-08-22,612.51
884,User_884,57,USA,2022-12-25,321.26
885,User_885,29,France,2021-11-24,611.1
886,User_886,64,UK,2024-09-15,774.57
887,User_887,21,Israel,2021-11-11,714.11
888,User_888,66,India,2020-04-22,159.95
889,User_889,32,USA,2024-10-06,267.61
890,User_890,70,UK,2020-11-13,853.63
891,User_891,53,USA,2023-08-04,865.55
892,User_892,37,Canada,2022-05-22,448.29
893,User_893,54,Japan,2021-02-06,288.72
894,User_894,40,France,2021-03-18,958.83
895,User_895,24,India,2021-03-04,813.32
896,User_896,70,Japan,2023-03-24,901.35
897,User_897,31,Israel,2020-08-26,434.77
898,User_898,23,India,2023-01-24,342.38
899,User_899,48,UK,2024-08-18,419.64
900,User_900,56,Japan,2022-12-15,894.07
901,User_901,37,France,2024-05-22,706.4
902,User_902,65,Canada,2020-10-22,503.27
903,User_903,38,Israel,2021-09-10,423.35
904,User_904,55,UK,2023-12-23,120.98
905,User_905,23,Japan,2024-06-10,76.41
906,User_906,32,Japan,2020-10-30,936.02
907,User_907,39,USA,2024-04-02,853.08
908,User_908,34,UK,2020-09-16,518.78
909,User_909,52,Japan,2022-12-26,728.9
910,User_910,19,Japan,2023-09-11,673.85
911,User_911,34,India,2023-03-03,889.81
912,User_912,27,UK,2023-04-19,291.37
913,User_913,24,India,2020-03-11,883.59
914,User_914,41,Japan,2022-01-12,641.37
915,User_915,56,Japan,2022-08-30,544.37
916,User_916,59,Canada,2022-03-06,501.65
917,User_917,36,Israel,2023-01-26,58.49
918,User_918,57,UK,2023-12-24,113.52
919,User_919,58,Canada,2023-11-08,974.34
920,User_920,21,USA,2022-08-04,410.95
921,User_921,68,Canada,2021-08-09,728.91
922,User_922,54,France,2021-08-08,330.22
923,User_923,24,Germany,2022-10-12,446.79
924,User_924,27,Japan,2024-10-17,117.15
925,User_925,58,Canada,2022-02-26,457.35
926,User_926,33,Canada,2023-02-18,164.61
927,User_927,28,France,2024-01-06,30.82
928,User_928,25,UK,2023-06-15,757.77
929,User_929,59,Germany,2020-04-25,92.5
930,User_930,45,India,2021-03-28,141.9
931,User_931,28,Japan,2023-01-05,545.31
932,User_932,18,France,2020-08-21,472.56
933,User_933,52,India,2023-10-19,750.78
934,User_934,46,France,2023-01-09,688.04
935,User_935,37,India,2021-09-02,668.42
936,User_936,22,UK,2021-04-03,442.18
937,User_937,61,Japan,2024-08-07,148.1
938,User_938,67,Israel,2023-09-25,227.73
939,User_939,65,Germany,2024-10-23,135.03
940,User_940,19,France,2022-10-20,131.7
941,User_941,42,USA,2020-06-21,382.86
942,User_942,51,Canada,2023-02-07,43.04
943,User_943,23,Germany,2024-06-26,55.75
944,User_944,42,Israel,2021-09-07,817.17
945,User_945,23,Israel,2024-12-01,31.08
946,User_946,58,Japan,2022-09-12,990.76
947,User_947,54,India,2022-10-25,467.21
948,User_948,43,UK,2020-12-25,723.35
949,User_949,49,Germany,2023-08-14,447.4
950,User_950,18,USA,2022-11-18,432.8
951,User_951,36,USA,2024-09-14,623.16
952,User_952,59,Canada,2021-04-11,19.52
953,User_953,41,France,2020-12-03,861.26
954,User_954,23,Japan,2022-08-14,519.16
955,User_955,68,Germany,2021-04-19,206.06
956,User_956,58,Germany,2021-05-09,821.65
957,User_957,66,USA,2024-03-10,303.07
958,User_958,29,India,2020-03-27,488.16
959,User_959,33,India,2020-12-26,978.54
960,User_960,26,Japan,2021-04-25,63.35
961,User_961,28,UK,2021-11-23,621.07
962,User_962,30,Israel,2020-01-13,640.45
963,User_963,58,USA,2020-04-22,49.98
964,User_964,44,Canada,2021-01-08,195.84
965,User_965,56,Canada,2020-07-11,241.18
966,User_966,45,UK,2022-06-18,896.83
967,User_967,23,Canada,2020-06-30,418.31
968,User_968,61,UK,2023-06-14,160.32
969,User_969,57,India,2021-03-25,882.71
970,User_970,50,Japan,2021-02-23,642.97
971,User_971,21,France,2022-02-21,895.22
972,User_972,46,Israel,2020-01-04,557.98
973,User_973,56,Canada,2024-05-05,651.48
974,User_974,50,Canada,2023-11-01,976.75
975,User_975,24,USA,2024-01-07,240.45
976,User_976,32,France,2021-04-20,842.13
977,User_977,66,UK,2024-10-29,101.91
978,User_978,30,Germany,2021-01-29,688.36
979,User_979,19,USA,2023-05-23,363.78
980,User_980,54,France,2023-07-14,412.35
981,User_981,32,Israel,2022-08-02,507.28
982,User_982,31,USA,2023-04-27,690.78
983,User_983,36,Israel,2020-11-01,647.76
984,User_984,21,India,2022-03-10,768.09
985,User_985,63,Israel,2021-06-02,481.33
986,User_986,24,France,2020-06-17,889.54
987,User_987,34,Japan,2024-10-26,323.68
988,User_988,60,Canada,2021-03-10,742.02
989,User_989,32,Canada,2021-05-07,791.45
990,User_990,60,UK,2021-04-03,920.07
991,User_991,36,Canada,2023-04-25,189.81
992,User_992,56,Germany,2023-09-03,441.08
993,User_993,22,India,2023-03-18,349.07
994,User_994,51,Canada,2022-08-27,739.11
995,User_995,67,France,2024-07-25,93.29
996,User_996,63,India,2021-12-07,26.78
997,User_997,62,USA,2023-12-24,555.43
998,User_998,47,Israel,2021-04-28,721.13
999,User_999,56,USA,2021-04-26,828.22
1000,User_1000,52,Japan,2022-11-07,398.4
1001,User_1001,28,USA,2023-11-18,897.43
1002,User_1002,50,Israel,2020-07-28,125.43
1003,User_1003,26,USA,2021-07-07,78.95
1004,User_1004,54,France,2021-12-11,919.57
1005,User_1005,60,USA,2023-08-08,664.75
1006,User_1006,54,UK,2023-09-18,498.66
1007,User_1007,24,UK,2024-07-15,54.18
1008,User_1008,43,Japan,2022-04-24,294.87
1009,User_1009,61,Japan,2024-01-25,743.48
1010,User_1010,21,USA,2024-06-07,786.79
1011,User_1011,31,India,2022-06-11,558.05
1012,User_1012,27,India,2023-08-21,753.8
1013,User_1013,55,Germany,2021-09-11,431.83
1014,User_1014,29,Israel,2021-01-30,685.04
1015,User_1015,29,India,2020-04-06,395.62
